,pheno, pheno_2_bad_format
G1_set400_171,-61.675331358108735, A
G1_set400_172,109.40263155523691, A
G1_set400_173,39.1325966735617, A
G1_set400_174,93.53230017342017, A
G1_set400_175,136.77555013734704, A
G1_set400_176,78.7975810778278, A
G1_set400_177,163.43246925597097, A
G1_set400_178,64.93624756568765, A
G1_set400_179,154.91844706885746, A
G1_set400_180,-3.8783976210186317, A
G1_set400_181,124.11357959627752, A
G1_set400_182,64.91166496781878, A
G1_set400_183,102.89837450457442, A
G1_set400_184,67.65424783606991, A
G1_set400_185,79.24032147380666, A
G1_set400_186,81.28563568424151, A
G1_set400_187,80.95046759711008, A
G1_set400_188,69.5117971463946, A
G1_set400_189,74.76046861608647, A
G1_set400_190,61.85400294143631, A
G1_set400_191,25.75373638177197, A
G1_set400_192,108.86948118395125, A
G1_set400_193,128.99864474568443, A
G1_set400_194,146.11575053661875, A
G1_set400_195,72.89774916105542, A
G1_set400_196,70.47241400715949, A
G1_set400_197,90.5725148914977, A
G1_set400_198,104.48098707822493, A
G1_set400_199,55.85614406750392, A
G1_set400_200,68.1768383227394, A
G1_set400_201,100.97701347344349, A
G1_set400_202,91.70913476920855, A
G1_set400_203,112.18997115477922, A
G1_set400_204,170.36619815773645, A
G1_set400_205,128.17548243755704, A
G1_set400_206,23.05732051897414, A
G1_set400_207,51.478036186424816, A
G1_set400_208,101.85529711304281, A
G1_set400_209,72.77374818277467, A
G1_set400_210,107.17121081821021, A
G1_set400_211,86.0935946748636, A
G1_set400_212,109.07375149640265, A
G1_set400_213,95.84346601268369, A
G1_set400_214,83.33153008306348, A
G1_set400_215,115.03552744709393, A
G1_set400_216,147.49563793982327, A
G1_set400_217,74.03064197128536, A
G1_set400_218,158.4943150765517, A
G1_set400_219,67.4980278062135, A
G1_set400_220,57.39384030690479, A
G1_set400_221,85.29827033361624, A
G1_set400_222,141.84891713422138, A
G1_set400_223,111.64610425450401, A
G1_set400_224,125.54805448301299, A
G1_set400_225,36.00783377031403, A
G1_set400_226,51.12138466038301, A
G1_set400_227,142.13015301443957, A
G1_set400_228,39.80261032202493, A
G1_set400_229,80.21172457498425, A
G1_set400_230,44.07700869453785, A
G1_set400_231,191.45151227725435, A
G1_set400_232,92.25875930662342, A
G1_set400_233,79.26219554239155, A
G1_set400_234,95.40936338931039, A
G1_set400_235,8.274556339672799, A
G1_set400_236,65.56186184310585, A
G1_set400_237,111.43042189037695, A
G1_set400_238,69.5476854403706, A
G1_set400_239,187.65384124894425, A
G1_set400_240,63.261998710132254, A
G1_set400_241,96.03621035933722, A
G1_set400_242,76.45903304222787, A
G1_set400_243,51.01888127280953, A
G1_set400_244,88.19027718296064, A
G1_set400_245,156.00962642408217, A
G1_set400_246,118.84769336701659, A
G1_set400_247,143.27025381020394, A
G1_set400_248,92.50976763457281, A
G1_set400_249,41.637129266752375, A
G1_set400_250,90.82664352906286, A
G1_set400_251,152.10392349894516, A
G1_set400_252,147.65568968437054, A
G1_set400_253,79.92825160859408, A
G1_set400_254,-15.412652547243113, A
G1_set400_255,178.22848943341927, A
G1_set400_256,129.80026407005445, A
G1_set400_257,67.84045429736365, A
G1_set400_258,28.421257209265463, A
G1_set400_259,142.33159697860043, A
G1_set400_260,53.27539544473208, A
G1_set400_261,-6.284009278318237, A
G1_set400_262,31.48333261070127, A
G1_set400_263,57.19318261198376, A
G1_set400_264,137.61456115030873, A
G1_set400_265,105.12434549875647, A
G1_set400_266,28.51498370584921, A
G1_set400_267,146.92348548828375, A
G1_set400_268,15.168211289029948, A
G1_set400_269,89.39057055453608, A
G1_set400_270,78.31071504776119, A
G1_set400_271,96.11642232222343, A
G1_set400_272,-14.573673415368514, A
G1_set400_273,100.12692336830473, A
G1_set400_274,138.39923735224252, A
G1_set400_275,14.69653912865192, A
G1_set400_276,151.69109380907537, A
G1_set400_277,113.50839390125174, A
G1_set400_278,61.25752299305739, A
G1_set400_279,51.71303966650378, A
G1_set400_280,80.44353043256439, A
G1_set400_281,123.5739807602781, A
G1_set400_282,177.54744908324625, A
G1_set400_283,136.96025762202206, A
G1_set400_284,102.74297793160756, A
G1_set400_285,68.87955696256931, A
G1_set400_286,26.5944552200546, A
G1_set400_287,114.08395155726559, A
G1_set400_288,101.1547032069064, A
G1_set400_289,52.58420490357886, A
G1_set400_290,12.34376950126788, A
G1_set400_291,79.18415206506289, A
G1_set400_292,53.81800777860852, A
G1_set400_293,33.26235650356068, A
G1_set400_294,105.37708853158526, A
G1_set400_295,74.39301714827414, A
G1_set400_296,89.64462828946778, A
G1_set400_297,78.16717588414686, A
G1_set400_298,122.77916451208087, A
G1_set400_299,126.95325232336394, A
G1_set400_300,146.30278770195633, A
G1_set400_301,53.0180049864275, A
G1_set400_302,64.19529220373614, A
G1_set400_303,96.44560137498735, A
G1_set400_304,71.91385843467967, A
G1_set400_305,115.53558546828003, A
G1_set400_306,115.37597551899553, A
G1_set400_307,158.23899830620604, A
G1_set400_308,25.212284284332505, A
G1_set400_309,52.01607371962153, A
G1_set400_310,56.610171008792804, A
G1_set400_311,88.06454853292473, A
G1_set400_312,52.51725931133191, A
G1_set400_313,125.31534657379999, A
G1_set400_314,118.5670454619117, A
G1_set400_315,16.079612291985768, A
G1_set400_316,10.30858896013926, A
G1_set400_317,59.33262767366093, A
G1_set400_318,76.878278303159, A
G1_set400_319,95.50795214174678, A
G1_set400_320,81.97478062237639, A
G1_set400_321,11.541153565733435, A
G1_set400_322,64.24630890934361, A
G1_set400_323,48.62042939815707, A
G1_set400_324,104.46443438471776, A
G1_set400_325,117.91315059301476, A
G1_set400_326,77.13993259695394, A
G1_set400_327,68.67221184045762, A
G1_set400_328,16.240637697990984, A
G1_set400_329,41.35107294620383, A
G1_set400_330,74.92291125678408, A
G1_set400_331,48.02687933997075, A
G1_set400_332,18.64914336764256, A
G1_set400_333,2.1049362120309283, A
G1_set400_334,98.00174833787091, A
G1_set400_335,37.97684191455015, A
G1_set400_336,81.14508680863418, A
G1_set400_337,24.673357703357883, A
G1_set400_338,74.25684126255884, A
G1_set400_339,48.38160176800696, A
G1_set400_340,77.60720057345715, A
G1_set400_341,99.5771564350846, A
G1_set400_342,31.539557813884286, A
G1_set400_343,73.09571256571336, A
G1_set400_344,76.20340759911065, A
G1_set400_345,75.59539421551172, A
G1_set400_346,132.9734839732979, A
G1_set400_347,132.70540080621134, A
G1_set400_348,69.95108270039967, A
G1_set400_349,128.03362771395803, A
G1_set400_350,81.39692683252062, A
G1_set400_351,40.937680444593866, A
G1_set400_352,129.62988746331868, A
G1_set400_353,127.37159280437857, A
G1_set400_354,173.0504484440861, A
G1_set400_355,82.03698917232708, A
G1_set400_356,25.72169697566534, A
G1_set400_357,152.35799385487604, A
G1_set400_358,44.48464485481683, A
G1_set400_359,81.38467487232536, A
G1_set400_360,59.10302067614965, A
G1_set400_361,65.93296963067175, A
G1_set400_362,66.30433900124717, A
G1_set400_363,13.956351106102655, A
G1_set400_364,10.564978948865836, A
G1_set400_365,123.70854604630476, A
G1_set400_366,119.30782077940954, A
G1_set400_367,-6.323235218583976, A
G1_set400_368,114.4685227487492, A
G1_set400_369,113.52910085679076, A
G1_set400_370,78.76734383938592, A
G1_set400_371,32.08750996092178, A
G1_set400_372,68.85560057803681, A
G1_set400_373,101.4255970165493, A
G1_set400_374,48.948274145086764, A
G1_set400_375,97.27690046910189, A
G1_set400_376,92.87035787269699, A
G1_set400_377,28.43206661290046, A
G1_set400_378,162.96471641207404, A
G1_set400_379,197.34350933240404, A
G1_set400_380,10.241388725966122, A
G1_set400_381,146.65245194032144, A
G1_set400_382,-7.400863109917751, A
G1_set400_383,68.10169509038667, A
G1_set400_384,79.20153307125722, A
G1_set400_385,54.34590903267751, A
G1_set400_386,118.78161605645894, A
G1_set400_387,45.507007286904106, A
G1_set400_388,96.4167660970394, A
G1_set400_389,60.008495490754186, A
G1_set400_390,128.15936186499238, A
G1_set400_391,116.68910888875537, A
G1_set400_392,119.34634677786369, A
G1_set400_393,107.11220038660841, A
G1_set400_394,56.18628742004874, A
G1_set400_395,168.4137135657612, A
G1_set400_396,27.56980514164909, A
G1_set400_397,126.65231544618395, A
G1_set400_398,7.084542910668169, A
G1_set400_399,106.54128905466088, A
G1_set400_400,102.72146096573968, A
